Price,SqFt,Bedrooms,Bathrooms,Brick,Neighborhood
0.4517945109078114,0.868421052631579,2,1,0,0
0.4060520760028149,0.4824561403508772,0,0,1,0
0.5376495425756509,0.5350877192982456,2,0,0,2
0.717100633356791,0.5526315789473685,2,1,1,2
0.23997185080928923,0.49122807017543857,2,0,0,1
0.3800140745953554,0.7105263157894737,2,1,0,0
0.47642505277973257,0.8421052631578947,2,1,0,0
1.0,0.868421052631579,1,1,1,2
0.09289232934553132,0.40350877192982454,2,0,0,0
0.5475017593244195,0.9473684210526315,1,1,0,2
0.2772695285010556,0.5964912280701754,2,0,0,1
0.45672061928219565,0.38596491228070173,2,0,1,0
0.3370865587614356,0.47368421052631576,2,1,1,0
0.27867698803659396,0.5789473684210527,2,0,0,0
0.29908515130190005,0.22807017543859648,0,0,0,1
0.3223082336382829,0.2543859649122807,0,0,0,1
0.38353272343420125,0.4298245614035088,0,0,1,0
0.3279380717804363,0.4824561403508772,2,0,1,1
0.38986629134412387,0.49122807017543857,1,1,0,0
0.235045742434905,0.39473684210526316,2,1,0,1
0.9176636171710063,0.7368421052631579,3,2,1,2
0.342716396903589,0.41228070175438597,2,0,0,1
0.5707248416608023,0.43859649122807015,2,0,1,1
0.2857142857142857,0.41228070175438597,0,0,0,1
0.29064039408866993,0.42105263157894735,0,1,0,1
0.2568613652357495,0.42105263157894735,2,1,0,0
0.5327234342012667,0.5350877192982456,0,0,1,0
0.35608726249120337,0.39473684210526316,2,1,1,0
0.5545390570021111,0.6228070175438597,1,1,1,0
0.3124560168895144,0.543859649122807,0,0,0,1
0.5686136523574947,0.5,2,1,0,2
0.39057002111189304,0.7017543859649122,2,1,0,1
